id,name,obcn,location,latitude,longitude,status
127,(ZPN-033) Av L�zaro C�rdenas / Av San Ignacio,ZPN-033,POL�GONO CENTRAL,20.6707,-103.40458,IN_SERVICE
128,(ZPN-034) C. San Demetrio / C. Ni�o Obrero,ZPN-034,POL�GONO CENTRAL,20.66984,-103.40968,IN_SERVICE
129,(ZPN-035) C. San Juan Bosco / Av. San Ignacio,ZPN-035,POL�GONO CENTRAL,20.66844,-103.40495,IN_SERVICE
130,(ZPN-036) C. Ni�o Obrero /C Jos� Mar�a Robles,ZPN-036,POL�GONO CENTRAL,20.66731,-103.40953,IN_SERVICE
131,(ZPN-037) Av. San Ignacio / Av. Guadalupe,ZPN-037,POL�GONO CENTRAL,20.6668782,-103.4031329,IN_SERVICE
132,(ZPN-038) C. Santa Rita / Av. Guadalupe,ZPN-038,POL�GONO CENTRAL,20.66581,-103.40662,IN_SERVICE
133,(ZPN-039) Av. Ni�o Obrero / C. Juan Diego,ZPN-039,POL�GONO CENTRAL,20.66312806,-103.4079076,IN_SERVICE
134,(ZPN-040) C. Santa Mar�a / C. �rbol,ZPN-040,POL�GONO CENTRAL,20.66033761,-103.4037559,IN_SERVICE
135,(ZPN-041) C. 12 de Diciembre / C. Juan Diego,ZPN-041,POL�GONO CENTRAL,20.66463,-103.404,IN_SERVICE
136,(ZPN-042) C. Tonatiuh / Av. Netzahualc�yotl,ZPN-042,POL�GONO CENTRAL,20.65925105,-103.4065612,IN_SERVICE
137,(ZPN-043) C. Ermita / C. Del �rbol,ZPN-043,POL�GONO CENTRAL,20.65938,-103.40195,IN_SERVICE
138,Ex-ZPN-044,Ex-ZPN-044,POL�GONO CENTRAL,20.69705,-103.36322,NOT_IN_SERVICE
139,(ZPN-045) Av. Tizoc / C. Iztacc�huatl,ZPN-045,POL�GONO CENTRAL,20.65701,-103.40464,IN_SERVICE
140,(ZPN-046) Av. Cubilete / Av. L�pez Mateos,ZPN-046,POL�GONO CENTRAL,20.656866,-103.397725,IN_SERVICE
141,(ZPN-047) Av. Tizoc / Av. L�pez Mateos,ZPN-047,POL�GONO CENTRAL,20.65381,-103.40134,IN_SERVICE
142,(TLQ-001) BlvrdGarc�a Barrag�n/C. R�o Tajo,TLQ-001,TLQ-CORREDORATLAS,20.64483,-103.31948,IN_SERVICE
143,(TLQ-002) C. Ju�rez / Av. Ni�os H�roes,TLQ-002,TLQ-CORREDORATLAS,20.6383352,-103.3163317,IN_SERVICE
144,(TLQ-003) C. Contreras Medell�n/Donato Guerra,TLQ-003,TLQ-CORREDORATLAS,20.64193,-103.31366,IN_SERVICE
145,(TLQ-004) C. Donato Guerra / C. Obreg�n,TLQ-004,TLQ-CORREDORATLAS,20.64185,-103.3106,IN_SERVICE
146,(TLQ-005) C. Zalatit�n / C. Jalisco,TLQ-005,TLQ-CORREDORATLAS,20.64188,-103.30651,IN_SERVICE
147,Ex-TLQ-006 C. Zalatit�n / Av. Francisco Silva,Ex-TLQ-006,TLQ-CORREDORATLAS,20.641848,-103.3026,NOT_IN_SERVICE
148,(TLQ-007) Blvrd.Garc�a Barrag�n/Donato Guerra,TLQ-007,TLQ-CORREDORATLAS,20.64176,-103.31716,IN_SERVICE
149,(TLQ-008) C. Ju�rez / C. Francisco de Miranda,TLQ-008,TLQ-CORREDORATLAS,20.63841,-103.31334,IN_SERVICE
150,(TLQ-009) C. Progreso / C. Ju�rez,TLQ-009,TLQ-CORREDORATLAS,20.63816,-103.31148,IN_SERVICE
151,(TLQ-010) C. Zaragoza / C. Emilio Carranza,TLQ-010,TLQ-CORREDORATLAS,20.63834,-103.30952,IN_SERVICE
152,(TLQ-011) C. Jalisco / C. Hidalgo,TLQ-011,TLQ-CORREDORATLAS,20.63922,-103.30465,IN_SERVICE
153,(TLQ-012) C. Paseo Don Bosco / C. Tonal�,TLQ-012,TLQ-CORREDORATLAS,20.63613,-103.3019,IN_SERVICE
154,(GDL-087) Av. Am�ricas / Av. L�pez Mateos,GDL-087,POL�GONO CENTRAL,20.69493,-103.37333,IN_SERVICE
155,(GDL-088) Av.Plan de San Luis/C. Andr�s Teran,GDL-088,POL�GONO CENTRAL,20.6972,-103.36773,IN_SERVICE
156,(GDL-089) C. Juan �lvarez / C. Cruz Verde,GDL-089,POL�GONO CENTRAL,20.68456,-103.35699,IN_SERVICE
157,(GDL-090) Calz. Federalismo / C. Durango,GDL-090,POL�GONO CENTRAL,20.69865,-103.35519,IN_SERVICE
158,(GDL-091) C. Magisterio /Av. M. �vila Camacho,GDL-091,POL�GONO CENTRAL,20.696097,-103.349382,IN_SERVICE
159,(GDL-092) Calz Federalismo / Av Plan San Luis,GDL-092,POL�GONO CENTRAL,20.69610588,-103.3549492,IN_SERVICE
160,(GDL-093) C. H Colegio Militar / Av. Am�ricas,GDL-093,POL�GONO CENTRAL,20.69311,-103.37298,IN_SERVICE
161,(GDL-094) C. Manuel Cambre / C. Andr�s Teran,GDL-094,POL�GONO CENTRAL,20.69324,-103.36757,IN_SERVICE
162,(GDL-095)  C. Mariano B�rcena / Maestros,GDL-095,POL�GONO CENTRAL,20.692725,-103.3516,IN_SERVICE
163,(GDL-096) C. Jes�s Garc�a / C. Gonz�lez Orte,GDL-096,POL�GONO CENTRAL,20.6891,-103.35071,IN_SERVICE
164,(GDL-097) C. Mar�a Vigil / C. Juan N Cumplido,GDL-097,POL�GONO CENTRAL,20.68981,-103.3582,IN_SERVICE
165,(GDL-098) Calz. Federalismo / Av. Maestros,GDL-098,POL�GONO CENTRAL,20.693072,-103.354209,IN_SERVICE
166,(GDL-099) C. Eulogio Parra /C.Gonz�lez Ortega,GDL-099,POL�GONO CENTRAL,20.687196,-103.350525,IN_SERVICE
167,(GDL-100) C. Ayuntamiento/C. A. R. Plasencia,GDL-100,POL�GONO CENTRAL,20.69269,-103.37082,IN_SERVICE
168,(GDL-101) C. Amado Nervo /C. Jos� Mar�a Vigil,GDL-101,POL�GONO CENTRAL,20.68969,-103.37486,IN_SERVICE
169,(GDL-102) C. Mar�a Vigil/C. Manuel M. Dieguez,GDL-102,POL�GONO CENTRAL,20.68985,-103.37071,IN_SERVICE
170,(GDL-103) J. Clemente Orozco /C. Jes�s Garc�a,GDL-103,POL�GONO CENTRAL,20.68861,-103.365814,IN_SERVICE
171,(GDL-104) C. Pedro Loza / Av. Manuel Acu�a,GDL-104,POL�GONO CENTRAL,20.68348,-103.34853,IN_SERVICE
172,(GDL-105) C. Pino Su�rez / C. Joaquin Angulo,GDL-105,POL�GONO CENTRAL,20.6822,-103.34601,IN_SERVICE
173,(GDL-106) C. Juan �lvarez / C. Bel�n,GDL-106,POL�GONO CENTRAL,20.68465,-103.34526,IN_SERVICE
174,(GDL-107) Calz. Federalismo/C. J. Mar�a Vigil,GDL-107,POL�GONO CENTRAL,20.68981,-103.353973,IN_SERVICE
175,(GDL-108) C. Hospital / C. Alameda,GDL-108,POL�GONO CENTRAL,20.68586,-103.33964,IN_SERVICE
176,(GDL-109) C. Eulogio Parra / Av. Am�ricas,GDL-109,POL�GONO CENTRAL,20.68725,-103.37363,IN_SERVICE
177,(GDL-110) C. Manuel Di�guez/Av. Eulogio Parra,GDL-110,POL�GONO CENTRAL,20.68723,-103.37084,IN_SERVICE
178,(GDL-111) C. Jos� Palomar / C. Hospital,GDL-111,POL�GONO CENTRAL,20.686228,-103.336305,IN_SERVICE
179,(GDL-112) C. C. Orozco/C. Gral. Eulogio Parra,GDL-112,POL�GONO CENTRAL,20.687,-103.36582,IN_SERVICE
180,(GDL-113) C. Ghilardi / C. Arista,GDL-113,POL�GONO CENTRAL,20.6880337,-103.362716,IN_SERVICE
181,(GDL-114) C. Monte C�ucaso / C. Alameda,GDL-114,POL�GONO CENTRAL,20.68925,-103.3361,IN_SERVICE
182,(GDL-115) Calz. Federalismo / C. Fco. Zarco,GDL-115,POL�GONO CENTRAL,20.68605,-103.35408,IN_SERVICE
183,(GDL-116) Av Manuel Acu�a/C. Pablo Villase�or,GDL-116,POL�GONO CENTRAL,20.68447,-103.37989,IN_SERVICE
184,(GDL-117) Av Manuel Acu�a / C Fray Fco Frejes,GDL-117,POL�GONO CENTRAL,20.68427,-103.37653,IN_SERVICE
185,(GDL-118) C. Antonio de Le�n / C. Garibaldi,GDL-118,POL�GONO CENTRAL,20.68168,-103.38197,IN_SERVICE
186,(GDL-119) C. Fco Rojas Gonz�lez /C. Garibaldi,GDL-119,POL�GONO CENTRAL,20.68153,-103.3785,IN_SERVICE
187,(GDL-120) C. Agust�n de la Rosa /C. Garibaldi,GDL-120,POL�GONO CENTRAL,20.68132,-103.37537,IN_SERVICE
188,(GDL-121) C. Tom�s V. G�mez / Av. M�xico,GDL-121,POL�GONO CENTRAL,20.67914,-103.38253,IN_SERVICE
189,(GDL-122) C. Fray Luis DePalacio/ Av. M�xico,GDL-122,POL�GONO CENTRAL,20.67947,-103.37926,IN_SERVICE
190,(GDL-123) C. Aurelio L. Gallardo / Av. M�xico,GDL-123,POL�GONO CENTRAL,20.67945,-103.376,IN_SERVICE
191,(GDL-124) C. Severo D�az / C. Justo Sierra,GDL-124,POL�GONO CENTRAL,20.67741,-103.38387,IN_SERVICE
192,(GDL-125) C. Pablo Villase�or / Av. Hidalgo,GDL-125,POL�GONO CENTRAL,20.67691,-103.37993,IN_SERVICE
193,(GDL-126) C. Aurelio L. Gallardo / Av Hidalgo,GDL-126,POL�GONO CENTRAL,20.67647,-103.37606,IN_SERVICE
194,(GDL-127) Av. Vallarta / Av. de Los Arcos,GDL-127,POL�GONO CENTRAL,20.67438,-103.38488,IN_SERVICE
195,(GDL-128) Av. Morelos / C. Emilio Castelar,GDL-128,POL�GONO CENTRAL,20.67554,-103.38409,IN_SERVICE
196,(GDL-129) C. Lope de Vega / Av. Vallarta,GDL-129,POL�GONO CENTRAL,20.67455,-103.37998,IN_SERVICE
197,(GDL-130) C. J. Ru�z de Alarc�n / Av Vallarta,GDL-130,POL�GONO CENTRAL,20.67448,-103.37618,IN_SERVICE
198,(GDL-131) C. Emilio Castelar / Av. La Paz,GDL-131,POL�GONO CENTRAL,20.67206,-103.384,IN_SERVICE
199,(GDL-132) C. Lope de Vega / Av. La Paz,GDL-132,POL�GONO CENTRAL,20.67207,-103.37997,IN_SERVICE
200,(GDL-133) C. J. Ru�z de Alarc�n / Av. La Paz,GDL-133,POL�GONO CENTRAL,20.67189,-103.37608,IN_SERVICE
201,(GDL-134) C. Agust�n Y��ez / C. Fco Ugarte,GDL-134,POL�GONO CENTRAL,20.67016,-103.38448,IN_SERVICE
202,(GDL-135) C. Victoriano Ag�eros / Av. Uni�n,GDL-135,POL�GONO CENTRAL,20.66868,-103.3731,IN_SERVICE
203,(GDL-136) C. Lope de Vega/C. Efra�n Glez Luna,GDL-136,POL�GONO CENTRAL,20.66927,-103.37983,IN_SERVICE
204,(GDL-137) C. Ru�z de Alarc�n/C. Efra�n G Luna,GDL-137,POL�GONO CENTRAL,20.66957,-103.37623,IN_SERVICE
205,(GDL-138) C. de la Nebulosa / C. Placeres,GDL-138,POL�GONO CENTRAL,20.66557,-103.39134,IN_SERVICE
206,(GDL-139) C. Firmamento / Av. Ni�os H�roes,GDL-139,POL�GONO CENTRAL,20.66667,-103.38863,IN_SERVICE
207,(GDL-140) C. Constelaci�n / Av. de los Arcos,GDL-140,POL�GONO CENTRAL,20.66816,-103.38488,IN_SERVICE
208,(GDL-141) C. Ru�z de Alarc�n/C. Agust�n Y��ez,GDL-141,POL�GONO CENTRAL,20.66702,-103.37621,IN_SERVICE
209,(GDL-142) C. De la Nebulosa / C. Firmamento,GDL-142,POL�GONO CENTRAL,20.6647,-103.38855,IN_SERVICE
210,(GDL-143) C. Eclipse / Av. de Los Arcos,GDL-143,POL�GONO CENTRAL,20.6625,-103.38407,IN_SERVICE
211,(GDL-144) C. Primo Feliciano / C. San Gabriel,GDL-144,POL�GONO CENTRAL,20.669931,-103.394307,IN_SERVICE
212,(GDL-145) C. San Miguel / Av. San Francisco,GDL-145,POL�GONO CENTRAL,20.66736,-103.3947,IN_SERVICE
213,(GDL-146) Av. Guadalupe / C. Boturini,GDL-146,POL�GONO CENTRAL,20.6662882,-103.3988986,IN_SERVICE
214,(GDL-147) Calz. L�zaro C�rdenas/Av. Guadalupe,GDL-147,POL�GONO CENTRAL,20.66623,-103.39654,IN_SERVICE
215,(GDL-148) C. San Rafael / Av. Tepeyac,GDL-148,POL�GONO CENTRAL,20.66501,-103.39788,IN_SERVICE
216,(GDL-149) Calz. L�zaro C�rdenas/L�pez Mateos,GDL-149,POL�GONO CENTRAL,20.66511,-103.39388,IN_SERVICE
217,(GDL-150) C. Asunci�n / Av. Chapalita,GDL-150,POL�GONO CENTRAL,20.661387,-103.392533,IN_SERVICE
218,(GDL-151) C. Capuchinas / Av. Chapalita,GDL-151,POL�GONO CENTRAL,20.66,-103.39496,IN_SERVICE
219,(GDL-152) Parque de las Estrellas/C. Ori�n,GDL-152,POL�GONO CENTRAL,20.65931,-103.38884,IN_SERVICE
220,(GDL-153) C. Crep�sculo / Av. Tonantzin,GDL-153,POL�GONO CENTRAL,20.65846,-103.39092,IN_SERVICE
221,(GDL-154) C. Capuchinas / Av. Las Rosas,GDL-154,POL�GONO CENTRAL,20.65761,-103.39363,IN_SERVICE
222,(GDL-155) Parque de las Estrellas/Mariano Ote,GDL-155,POL�GONO CENTRAL,20.65712973,-103.3883797,IN_SERVICE
223,Ex-GDL-156 C. Crep�sculo / Av. Mariano Otero,Ex-GDL-156,POL�GONO CENTRAL,20.6564,-103.38956,NOT_IN_SERVICE
224,(GDL-157) Av. Mariano Otero / Av. Las Rosas,GDL-157,POL�GONO CENTRAL,20.65454,-103.39162,IN_SERVICE
225,(GDL-158) Av. Faro / Av. Las Rosas,GDL-158,POL�GONO CENTRAL,20.65158,-103.38957,IN_SERVICE
226,(GDL-159) C. Guadalupe Victoria /Del Ejercito,GDL-159,TLQ-CORREDORATLAS,20.66468,-103.33357,IN_SERVICE
227,(GDL-160) C.Silverio Garcia/Blvrd. Garc�a Ba*,GDL-160,TLQ-CORREDORATLAS,20.66114,-103.3315,IN_SERVICE
228,(GDL-161) C. Rio Usumacinta/Blvrd Garc�a Barr,GDL-161,TLQ-CORREDORATLAS,20.65925,-103.33055,IN_SERVICE
229,(GDL-162) C. Rio Tuxpan / C. Salvador Lopez C,GDL-162,TLQ-CORREDORATLAS,20.65721,-103.33046,IN_SERVICE
230,(GDL-163) C. Corregidora / Blvrd. Garc�a B.,GDL-163,TLQ-CORREDORATLAS,20.657817,-103.32898,IN_SERVICE
231,(GDL-164) Av. Ol�mpica /C. Jos� Rolon,GDL-164,TLQ-CORREDORATLAS,20.655,-103.32186,IN_SERVICE
232,(GDL-165) C. Rio Panuco/ Blvrd. Garc�a B.,GDL-165,TLQ-CORREDORATLAS,20.65251,-103.32553,IN_SERVICE
233,(GDL-166) C. Rio Principal / Blvrd. Garc�a B.,GDL-166,TLQ-CORREDORATLAS,20.65475,-103.32719,IN_SERVICE
